heart_count,quote
10,"A man who loses his money gains, at the least, experience, and sometimes, something better."
9,The best reformers the world has ever seen are those who commence on themselves.
6,"It is courage, courage, courage, that raises the blood of life to crimson splendor."
14,"The great secret, Eliza, is not having bad manners or good manners or any other particular sort of manners, but having the same manner for all human souls: in short, behaving as if you were in Heaven, where there are no thirdclass carriages, and one soul is as good as another."
5,It seems as though every time you learn something new you have to give up something.
3,"Where equality is undisputed, so also is subordination."
8,Money is a most important thing in the world.
18,In literature the ambition of the novice is to acquire the literary language; the struggle of the adept is to get rid of it.
8,"A modern gentleman [rich person] is necessarily the enemy of his country. Even in war he does not fight to defend it, but to prevent his power of preying on it from passing to a foreigner."
4,God made the world as an artist and that is why the world must learn from its artists.
4,Altogether too many sheep
13,Love is a gross exaggeration of the difference between one person and everybody else.
11,"The popular definition of tragedy is heavy drama in which everyone is killed in the last act, comedy being light drama in which everyone is married in the last act."
24,A lifetime of happiness! No man alive could bear it: it would be hell on earth.
8,"Never forget that if you leave your law to judges and your religion to bishops, you will presently find yourself without either law or religion."
4,"Start with the belief that your life can indeed be changed, and that you have the power to change it."
8,Self-denial is not a virtue; it is only the effect of prudence on rascality.
9,"NAPOLEON: What shall we do with this soldier, Giuseppe? Everything he says is wrong. GIUSEPPE: Make him a general, Excellency, and then everything he says will be right."
19,I don't like the idea of killing my fellow creatures in order to eat their dead bodies.
11,"Give a man health and a course to steer, and he'll never stop to trouble about whether he's happy or not."
6,"It is difficult, if not impossible, for most people to think otherwise than in the fashion of their own period."
8,Take the utmost care to get well born and well brought up.
9,We should all be obliged to appear before a board every five years and justify our existence... on pain of liquidation.
3,All this struggling and striving to make the world better is a great mistake. Not that it's wrong to try to improve the world if you know how but simply because struggling and striving are the worst possible ways to go about doing anything!
5,Vegetarians claim to be immune from most diseases but they have been known to die from time to time.
5,"Seemingly unreasonable people attempt to adapt the world to themselves. Much progress, therefore, depends on such people."
6,"If Despotism failed only for want of a capable benevolent despot, what chance has Democracy, which requires a whole population of capable voters."
79,"To the person with a toothache, even if the world is tottering, there is nothing more important than a visit to a dentist."
9,There is no accomplishment so easy to acquire as politeness and none more profitable.
6,"The early Christian rules of life were not made to last, because the early Christians did not believe that the world itself was going to last."
8,Englishmen never will be slaves; they are free to do whatever the government and public opinion allow them.
4,"When you prevent me from doing anything I want to do, that is persecution; when I prevent you from doing anything you want to do, that is law, order, and morals."
4,Money enables us to get what we want instead of what other people think we want.
6,"Such poverty as we have today in all our great cities degrades the poor, and infects with its degradation the whole neighborhood in which they live. And whatever can degrade a neighborhood can degrade a country and a continent and finally the whole civilized world, which is only a large neighborhood."
3,Be as romantic as you please about love ... but you mustn't be romantic about money.
9,"Emotional excitement reaches men through tea, tobacco, opium, whisky, and religion."
7,The novelties of one generation are only the resuscitated fashions of the generation before last.
4,"We all go about longing for love: it is the first need of our natures, the loudest cry of our hearts."
6,"Build a system that even a fool can use, and only a fool will want to use it."
10,To be a champion you must live like one.
29,"It is a curious sensation: the sort of pain that goes mercifully beyond our powers of feeling. When your heart is broken, your boats are burned: nothing matters any more. It is the end of happiness and the beginning of peace."
6,The faults of the burglar are the qualities of the financier.
7,"Where there is no religion, hypocrisy becomes good taste."
11,"Virtue consists, not in abstaining from vice, but in not desiring it."
3,"Pothinus: ""Is it possible that Caesar, the conqueror of the world, has time to occupy himself with such a trifle as our taxes?"" Caesar: ""My friend, taxes are the chief business of a conqueror of the world."
94,All progress depends on the unreasonable man.
14,At present there is not a single credible established religion in the world.
4,Two people getting together to write a book is like three people getting together to have a baby. One of them is superfluous.
4,[Man] progresses in all things by making a fool of himself.
15,"If you can't get rid of the skeleton in your closet, you'd best teach it to dance."
19,"Perhaps you know some well-off families who do not seem to suffer from their riches. They do not overeat themselves; they find occupations to keep themselves in health; they do not worry about their position; they put their money into safe investments and are content with a low rate of interest; and they bring up their children to live simply and do useful work. But this means that they do not live like rich people at all, and might therefore just as well have ordinary incomes."
6,"Crime is only the retail department of what, in wholesale, we call penal law."
10,A man without an address is a vagabond; a man with two addresses is a libertine.
6,"When commenting on the turmoil and disorder of the world, If the other planets are inhabited, they must be using this earth as their insane asylum."
6,"It exasperated her to think that the dungeon in which she had languished for so many unhappy years had been unlocked all the time, and that the impulses she had so carefully struggled with and stifled for the sake of keeping well with society, were precisely those by which alone she could have come into any sort of sincere human contact."
3,The nation's morals are like its teeth: the more decayed they are the more it hurts to touch them.
8,Woman's happiness begins with her first love and ends about then
3,"If you would stick to the concrete, and put your discoveries in the form of entertaining anecdotes about your adventures with women, your conversation would be easier to follow."
17,"If a woman rebels against high-heeled shoes, she should take care to do it in a very smart hat"
4,"What I say today everybody will say tomorrow, though they will not remember who put it into their heads. Indeed they will be right for I never remember who puts things into my head : it is the Zeitgeist."
7,A man of great common sense and good taste - meaning thereby a man without originality or moral courage.
12,It is dangerous to be sincere unless you are also stupid.
16,"An election is a moral horror, as bad as a battle except for the blood; a mud bath for every soul concerned in it."
16,"Vivisection is a social evil because if it advances human knowledge, it does so at the expense of human character."
8,Nobody can live in society without conventions. The reason why sensible people are as conventional as they can bear to be is that conventionality saves so much time and thought and trouble and social friction of one sort or another that it leaves them much more leisure time for freedom than unconventionality does.
14,"Instruction in sex is as important as instruction in food; yet not only are our adolescents not taught the physiology of sex, but never warned that the strongest sexual attraction may exist between persons so incompatible in tastes and capacities that they could not endure living together for a week much less a lifetime."
6,The Jews generally give value. They make you pay; but they deliver the goods. In my experience the men who want something for nothing are invariably Christians.
16,"The notion that Nature does not proceed by jumps is only one of the budget of plausible lies that we call classical education. Nature always proceeds by jumps. She may spend twenty thousand years making up her mind to jump; but when she makes it up at last, the jump is big enough to take us into a new age."
14,That is what all poets do: they talk to themselves out loud; and the world overhears them. But it's horribly lonely not to hear someone else talk sometimes.
5,Treat persons who profess to be able to cure disease as you treat fortune tellers.
3,"I try to follow his example, not to imitate him."
5,"Perhaps the greatest social service that can be rendered by anybody to the country and to mankind is to bring up a family.  But here again, because there is nothing to sell, there is a very general disposition to regard a married woman's work as no work at all, and to take it as a matter of course that she should not be paid for it."
25,"The difference between a lady and a flower girl is not how she behaves, but how she’s treated."
67,Animals are my friends... and I don't eat my friends.
8,"What a man believes may be ascertained, not from his creed, but from the assumptions on which he habitually acts."
16,There is only one belief that can rob death of its sting and the grave of its victory. For without that you cannot be born again.
8,"No king on earth is as safe in his job as a Trade Union official. There is only one thing that can get him sacked; and that is drink. Not even that, as long as he doesn't actually fall down."
21,People are always blaming their circumstances for what they are. I don't believe in circumstances.
7,Americans adore me and will go on adoring me until I say something nice about them.
7,Science becomes dangerous only when it imagines that it has reached its goal.
8,What God hath joined together no man shall put asunder: God will take care of that.
14,"As long as more people will pay admission to a theater to see a naked body than to see a naked brain, the drama will languish."
3,An author who gives a manager or publisher any rights in his work except those immediately and specifically required for its publication or performance is for business purposes an imbecile.
8,"Every child has a right to its own bent. . . . It has a right to find its own way and go its own way, whether that way seems wise or foolish to others, exactly as an adult has. It has a right to privacy as to its own doings and its own affairs as much as if it were its own father."
4,"The reasonable man will adjust to the demands of his environment. The unreasonable man expects his environment to adjust to his own needs. Therefore, all progress depends upon the unreasonable man."
4,It's easier to replace a dead man than a good picture.
7,Taxes are the chief business of a conqueror of the world.
5,I am enclosing two tickets to the first night of my new play; bring a friend... if you have one.
6,"Freedom, my good girl, means being able to count on how other people will behave."
4,"Women are not angels. They are as foolish as men in many ways; but they have had to devote themselves to life whilst men have had to devote themselves to death; and that makes a vital difference in male and female religion. Women have been forced to fear whilst men have been forced to dare: the heroism of a woman is to nurse and protect life, and of a man to destroy it and court death."
35,Science can never solve one problem without raising ten more problems.
5,There is nothing so bad or so good that you will not find Englishmen doing it; but you will never find an Englishman in the wrong. He does everything on principle. He fights you on patriotic principles; he robs you on business principles; he enslaves you on imperial principles; he bullies you on manly principles; he supports his king on loyal principles and cuts off his king's head on republican principles.
11,"Statistics show that of those who contract the habit of eating, very few survive."
16,The confusing of marriage with morality has done more to destroy the conscience of the human race than any other single error.
9,All great art and literature is propaganda.
7,"Money is the most important thing in the world. It represents health, strength, honor, generosity, and beauty as conspicuously as the want of it represents illness, weakness, disgrace, meanness, and ugliness."
29,"Consistency is the enemy of enterprise, just as symmetry is the enemy of art."
10,It is impossible for an Englishman to open his mouth without making some other Englishman hate or despise him.
3,"You can lose a man like that by your own death, but not by his."
5,"Geniuses are horrid, intolerant, easily offended, sleeplessly self-conscious men, who expect their wives to be angels with no further business in life than to pet and worship their husbands. Even at the best they are not comfortable men to live with; and a perfect husband is one who is perfectly comfortable to live with."
8,One man that has a mind and knows it can always beat ten men who haven't and don't.
7,"The mathematician is fascinated with the marvelous beauty of the forms he constructs, and in their beauty he finds everlasting truth."
37,"My schooling not only failed to teach me what it professed to be teaching, but prevented me from being educated to an extent which infuriates me when I think of all I might have learned at home by myself."
4,The buried truth germinates and breaks through to the light.
12,It is the end of happiness and the beginning of peace.
3,Poverty does not produce unhappiness: It produces degradation.
27,I was a freethinker before I knew how to think.
10,"My situation is a solemn one: life is offered to me on the condition of eating beefsteaks. But death is better than cannibalism. My will contains directions for my funeral, which will be followed, not by mourning coaches, but by oxen, sheep, flocks of poultry, and a small traveling aquarium of live fish, all wearing white scarves in honor of the man who perished rather than eat his fellow creatures. It will be, without the exception of Noah's Ark, the most remarkable thing of its kind ever seen."
69,Atrocities are not less atrocities when they occur in laboratories and are called medical research.
15,"For the pre-Darwinian age had come to be regarded as a Dark Age in which men still believed that the book of Genesis was a standard scientific treatise, and that the only additions to it were Galileo'a demonstration of Leonardo da Vinci's simple remark that the earth is a moon of the sun, Sir Humphrey Davy's invention of the safety lamp, the discovery of electricity, the application of steam to industrial purposes, and the penny post."
15,Beauty is all very well at first sight; but who ever looks at it when it has been in the house three days?
6,"The camera can represent flesh so superbly that, if I dared, I would never photograph a figure without asking that figure to take its clothes off."
7,The love of economy is the root of all virtue.
3,"Every man is a revolutionist concerning the thing he understands. For example, every person who has mastered a profession is a skeptic concerning it, and consequently a revolutionist."
6,"With the exception of capitalism, there is nothing so revolting as revolution."
3,The function of comedy is to dispelunconsciousness by turning the searchlight of the keenest moral and intellectual analysisright on to it.
14,"Every Englishman believes that Handel now occupies an important position in heaven. If so, le bon Dieu must feel toward him very much as Louis Treize felt toward Richelieu."
10,"The wheels are turning, but the hamsters are all dead. Make it idiot-proof and someone will make a better idiot. I learned long ago, never to wrestle with a pig, you get dirty; and besides, the pig likes it."
9,"Disobedience, the rarest and most courageous of the virtues, is seldom distinguished from neglect, the laziest and commonest of the vices."
8,"Though all society is founded on intolerance, all improvement is founded on tolerance."
12,Never waste jealousy on a real man: it is the imaginary man that supplants us all in the long run.
7,"As you say, I am honoured and famous and rich. But as I have to do all the hard work, and suffer an increasing multitude of fools gladly, it does not feel any better than being reviled, infamous and poor, as I used to be."
8,"I finished my first book seventy-six years ago. I offered it to every publisher on the English-speaking earth I had ever heard of. Their refusals were unanimous: and it did not get into print until, fifty years later; publishers would publish anything that had my name on it."
3,"Sexually,Woman is Nature's contrivance for perpetuating its highest achievement."
4,"There have been summits of civilization at which heretics like Socrates , who was killed because he was wiser than his neighbors, have not been tortured, but ordered to kill themselves in the most painless manner known to their judges. But from that summit there was a speedy relapse into our present savagery."
6,"Nobody supposes that doctors are less virtuous than judges;
but a judge whose salary and reputation depended on whether
the verdict was for plaintiff or defendant, prosecutor or prisoner,
would be as little trusted as a general in the pay of the enemy."
9,"We are more gullible and superstitious today than we were in the Middle Ages, and an example of modern credulity is the widespread belief that the Earth is round. The average man can advance not a single reason for thinking that the Earth is round. He merely swallows this theory because there is something about it that appeals to the twentieth century mentality."
13,Man is the only animal which esteems itself rich in proportion to the number and voracity of its parasites.
9,I have studied him - the wonderful man - and in my opinion far from being an anti-Christ he must be called the saviour of humanity.
10,The only service a friend can really render is to keep up your courage by holding up to you a mirror in which you can see a noble image of yourself.
6,Brains are not everything.
23,"To endure the pain of living, we all drug ourselves more or less with gin, with literature, with superstitions, with romance, with idealism, political, sentimental, and moral, with every possible preparation of that universal hashish: imagination."
14,"[Chess] is a foolish expedient for making idle people believe they are doing something very clever, when they are only wasting their time."
19,It is more dangerous to be a great prophet or poet than to promote twenty companies for swindling simple folk out of their savings.
83,"A fool's brain digests philosophy into folly, science into superstition, and art into pedantry. Hence University education."
3,Brigham Young lived to become immortal in history as an American Moses by leading his people through the wilderness into an unpromised land.
3,Revelations: A curious record of the visions of a drug addict.
3,"If you cannot attain knowledge without torturing a dog, you must do without knowledge."
13,We are members one of another; so that you cannot injure or help your neighbor without injuring or helping yourself.
7,"Most of my recent plays were written in the railway train between Hatfield and Kings Cross.  I write anywhere, on the top of omnibuses or wherever I may be; it is all the same to me."
5,"Most of the money given by rich people in ""charity"" is made up of conscience money, ""ransom,"" political bribery, and bids for titles.... One buys moral credit by signing a cheque, which is easier than turning a prayer wheel."
16,A mind of the caliber of mine cannot derive its nutrient from cows.
104,I can think of no other edifice constructed by man as altruistic as a lighthouse. They were built only to serve.
8,"In your dread of dictators you established a state of society in which every ward boss is a dictator, every private employer a dictator, every financier a dictator, all with the livelihood of the workers at his mercy, and no public responsibility."
11,I was always unlawful; I broke the law when I was born because my parents weren't married.
13,Revolutionary moments attract those who are not good enough for established institutions as well as those who are too good for them.
8,"Cruelty must be whitewashed by a moral excuse, and pretense of reluctance."
4,"It is quite useless to declare that all men are born free if you deny that they are born good . Guarantee a man's goodness and his liberty will take care of itself. To guarantee his freedom on condition that you approve of his moral character is formally to abolish all freedom whatsoever, as every man's liberty is at the mercy of a moral indictment which any fool can trump up against everyone who violates custom, whether as a prophet or as a rascal."
5,"You do not settle whether an argument is justified by merely showing that it is of some use. The distinction is not between useful and useless experiments but between barbarous and civilized behaviour. Vivisection is a social evil because if it advances human knowledge, it does so at the expense of human character."
5,It is a monstrous thing to force a child to learn Latin or Greek or mathematics on the ground that they are an indispensable gymnastic for the mental powers. It would be monstrous even if it were true.
3,"Worst of all, there is no sign of any relaxation of antisemitism. Logically it has nothing to do with Fascism. But the human raceis imitative rather than logical; and as Fascism spreads antisemitism spreads."
12,"You don't learn to hold your own in the world by standing on guard, but by attacking, and getting well hammered yourself."
37,"If history repeats itself, and the unexpected always happens, how incapable must Man be of learning from experience."
21,"I have found, after a good deal of consideration, that the best place to seek God is in a garden. You can dig for Him here."
8,"No man who is occupied in doing a very difficult thing, and doing it very well, ever loses his self-respect."
10,Life levels all men. Death reveals the eminent.
7,I sold flowers. I didn't sell myself. Now you've made a lady of me I'm not fit to sell anything else.
6,Those who are looking for paradise on Earth should come and see Dubrovnik.
3,The ideal love affair should be conducted by post.
6,"Ireland, sir, for good or evil, is like no other place under heaven, and no man can touch its sod or breathe its air without becoming better or worse."
5,"The moment we face it frankly we are driven to the conclusion that the community has a right to put a price on the right to live in it ... If people are fit to live, let them live under decent human conditions. If they are not fit to live, kill them in a decent human way. Is it any wonder that some of us are driven to prescribe the lethal chamber as the solution for the hard cases which are at present made the excuse for dragging all the other cases down to their level, and the only solution that will create a sense of full social responsibility in modern populations?"
3,Experience is a wonderful thing. It enables you to recognize a mistake when you make it again. If all economists were laid end to end they would not reach a conclusion.
4,Fine art is the only teacher except torture.
10,"We are the living graves of murdered beasts, slaughtered to satisfy our appetites. How can we hope in this world to attain the peace we say we are so anxious for?"
10,"In the right key one can say anything. In the wrong key, nothing: the only delicate part is the establishment of the key."
3,Marry Ann; and at the end of a week you'll find no more inspiration in her than in a plate of muffins.
3,Reformers have the idea that change can be achieved by brute sanity.
13,A succession of eye-openers each involving the repudiation of some previously held belief.
11,"The first prison I ever saw had inscribed on it CEASE TO DO EVIL: LEARN TO DO WELL; but as the inscription was on the outside, the prisoners could not read it."
6,"Set me anything to do as a task, and it is inconceivable the desire I have to do something else."
13,"The Anti-Vivisector does not deny that physiologists must make experiments and even take chances with new methods. He says that they must not seek knowledge by criminal methods, just as they must not make money by criminal methods. He does not object to Galileo dropping cannon balls from the top of the leaning tower of Pisa; but he would object to shoving off two dogs or American tourists."
3,"The notion that inspiration is something that happened thousands of years ago, and was then finished and done with. . . the theory that God retired from business at that period and has not been heard from since, is as silly as it is blasphemous."
6,Our laws make law impossible; our liberties destroy all freedom; our property is organized robbery; our morality an impudent hypocrisy; our wisdom is administered by inexperienced or mal-experienced dupes; our power wielded by cowards and weaklings; and our honour false in all its points. I am an enemy of the existing order for good reasons
15,"The apparent multiplication of gods is bewildering at the first glance, but you soon discover that they are the same GOD. There is always one uttermost God who defies personification. This makes Hinduism the most tolerant religion in the world, because its one transcendent God includes all possible gods. In fact Hinduism is so elastic and so subtle that the most profound Methodist, and crudest idolater, are equally at home with it."
7,"Capitalism justified itself and was adopted as an economic principle on the express ground that it provides selfish motives for doing good, and that human beings will do nothing except for selfish motives"
7,"There may be some doubt as to who are the best people to have charge of children, but there can be no doubt that parents are the worst."
11,Property is organized robbery.
12,"We know there is intention and purpose in the universe, because there is intention and purpose in us."
10,Until the men of action clear out the talkers we who have social consciences are at the mercy of those who have none.
10,"Those who talk most about the blessings of marriage and the constancy of its vows are the very people who declare that if the chain were broken and the prisoners left free to choose, the whole social fabric would fly asunder. You cannot have the argument both ways. If the prisoner is happy, why lock him in? If he is not, why pretend that he is?"
8,Dogmatic toleration is nonsense: I would no more tolerate the teaching of Calvinism to children if I had power to persecute it than the British Raj tolerated suttee in India. Every civilized authority must draw a line between the tolerable and the intolerable.
7,It is most unwise for people in love to marry.
4,"You can feel nothing but a torment, and believe nothing but a lie. You will not raise your head to look at all the miracles of life that surround you; but you will run ten miles to see a fight or a death."
4,"The thief who is in prison is not necessarily more dishonest than his fellows at large, but mostly one who, through ignorance or stupidity [or racism or poverty! - Draffan] steals in a way that is not customary. He snatches a loaf from the baker's counter and is promptly run into gaol. Another man snatches bread from the table of hundreds of widows and orphans and similar credulous souls who do not know the ways of company promoters; and, as likely as not, he is run into Parliament."
10,"An Irishman's imagination never lets him alone, never convinces him, never satisfies him; but it makes him that he can't face reality nor deal with it nor handle it nor conquer it: he can only sneer at them that do, and be 'agreeable to strangers', like a good-for-nothing woman on the streets."
4,"Though the Life Force supplies us with its own purpose, it has no other brains to work with than those it has painfully and imperfectly evolved in our heads."
3,"I prefer the man who calls his nonsense a mystery to him who who pretends it is a weighed, measured, analyzed fact."
7,A part of eugenic politics would finally land us in an extensive use of the lethal chamber. A great many people would have to be put out of existence simply because it wastes other people's time to look after them.
5,Love is a simple thing and a deep thing: it is an act of life and not an illusion. Art is an illusion.
7,"I hope you have lost your good looks, for while they last any fool can adore you, and the adoration of fools is bad for the soul."
13,"The seven deadly sins... food, clothing, firing, rent, taxes, respectability and children. Nothing can lift those seven millstones from Man's neck but money; and the spirit cannot soar until the millstones are lifted."
3,We all have--to put it as nicely as I can--our lower centres and our higher centres. Our lower centres act: they act with terriblepower that sometimes destroys us; but they don't talk.... Since the war the lower centres have become vocal. And the effect is that of an earthquake. For they speak truths that have never been spoken before--truths that the makers of our domestic institutions have tried to ignore.
10,"You accepted Allah or you had your throat cut by someone who did accept him, and who went to Paradise for having sent you to Hell."
3,"The law is equal before all of us; but we are not all equal before the law. Virtually there is one law for the rich and another for the poor, one law for the cunning and another for the simple, one law for the forceful and another for the feeble, one law for the ignorant and another for the learned, one law for the brave and another for the timid, and within family limits one law for the parent and no law at all for the child."
6,"We're human beings we are - all of us - and that's what people are liable to forget. Human beings don't like peace and goodwill and everybody loving everybody else. However much they may think they do, they don't really because they're not made like that. Human beings love eating and drinking and loving and hating. They also like showing off, grabbing all they can, fighting for their rights and bossing anybody who'll give them half a chance."
7,No sooner had Jesus knocked over the dragon of superstition than Paul boldly set it on its legs again in the name of Jesus.
23,A man of my spiritual intensity does not eat corpses.
6,I choose not to make a graveyard of my body for the rotting corpses of dead animals.
10,"If in the library of your house you do not have the works of the ancient Greek writers, then you live in a house with no light."
7,The goal of an artist is to create the definitive work that cannot be surpassed.
4,Religion is a good invention in times of stress.
48,"I hope you have lost your good looks, for while they last any fool can adore you, and the adoration of fools is bad for the soul. No, give me a ruined complexion and a lost figure and sixteen chins on a farmyard of Crow's feet and an obvious wig. Then you shall see me coming out strong."
8,"Property, said Proudhon, is theft. This is the only perfect truism that has been uttered on the subject."
15,"If you must hold yourself up to your children as an object lesson, hold yourself up as a warning and not as an example."
7,My mother married a very good man ... and she is not at all keen on my doing the same.
3,"Do not mistake your objection to defeat for an objection to fighting, your objection to being a slave for an objection to slavery, your objection to not being as rich as your neighbor for an objection to poverty. The cowardly, the insubordinate, and the envious share your objections."
6,"What is both surprising and delightful is that the spectators are allowed, and even expected, to join in the vocal part of the game...There is no reason why the field should not try to put the batsman off his stroke at the critical moment by neatly timed disparagements of his wife's fidelity and his mother's respectability."
8,"Without danger I cannot be great. That is how I pay for Abel's blood. Danger and fear follow my steps everywhere. Without them courage would have no sense. And it is courage, courage, courage that raises the blood of life to crimson splendor."
3,"The policy of letting things alone, in the practical sense that the Government should never interfere with business or go into business itself, is called Laisser-faire by economists and politicians. It has broken down so completely in practice that it is now discredited; but it was all the fashion in politics a hundred years ago, and is still influentially advocated by men of business and their backers who naturally would like to be allowed to make money as they please without regard to the interest of the public."
4,"All autobiographies are lies. I do not mean unconscious, unintentional lies: I mean deliberate lies."
14,"The ordinary man is an anarchist. He wants to do as he likes. He may want his neighbour to be governed, but he himself doesn't want to be governed. He is mortally afraid of government officials and policemen."
12,"Think of the fierce energy concentrated in an acorn! You bury it in the ground, and it explodes into an oak!  Bury a sheep, and nothing happens but decay."
3,"A man's interest in the world is only the overflow from his interest in himself. When you are a child your vessel is not yet full;so you care for nothing but your own affairs. When you grow up, your vessel overflows; and you are a politician, a philosopher, or an explorer and adventurer. In old age the vessel dries up: there is no overflow: you are a child again."
6,"While we ourselves are the living graves of murdered animals, how can we expect any ideal living conditions on this earth?"
9,"When a man of normal habits is ill, everyone hastens to assure him that he is going to recover. When a vegetarian is ill (which fortunately very seldom happens), everyone assures him that he is going to die, and that they told him so, and that it serves him right. They implore him to take at least a little gravy, so as to give himself a chance of lasting out the night"
15,Of all the anti-social vested interests the worst is the vested interest in ill-health.
4,I become more convinced that beings from other planets are using the Earth as a lunatic asylum
6,A thing that nobody believes cannot be proved too often.
4,What a heartbreaking job it is trying to combine authors for their own protection... the first lesson I learned was that when you take the field for the authors you will be safer without a breastplate than without a backplate.
7,Put an Irishman on the spit and you can always get another Irishman to turn him.
3,"Bible worship, though at its best it may achieve sublimity by keeping its head in the skies, may also make itself both ridiculousand dangerous by having its feet off the ground."
3,First really like is just a little bit foolishness as well as a lot of curiosity. No actually self-respecting girl would reap the benefits of it.
4,The great dramatist has something better to do than to amuse either himself or his audience. He has to interpret life.
3,The haughty American nation ... makes the Negro clean its boots and then proves the moral and physical inferiority of the Negro by the fact that he is a bootblack.
6,I hate the poor and look forward eagerly to their extermination.
3,Compassion is the fellow-feeling of the unsound.
10,"When a man says money can do anything, that settles it: he hasn't got any."
4,I learned more from the first stupid woman who fell in love with me than ever my brains taught me.
10,It is long and hard and painful to create life: it is short and easy to steal the life others have made.
11,"This is the true joy of life-the being used for a purpose recognized by yourself as a mighty one, the being thoroughly worn out before you are thrown to the scrap-heap; the being a force of nature instead of a feverish, selfish clod of ailments and grievances."
4,"A married man is a man with a past, while a bachelor is a man with a future."
3,"When the horrors of anarchy force us to set up laws that forbid us to fight and torture one another for sport, we still snatch at every excuse for declaring individuals outside the protection of law and torturing them to our hearts content."
4,"During the last considerable epidemic at the turn of the century, I was a member of the Health Committee of London Borough Council, and I learned how the credit of vaccination is kept up statistically by diagnosing all the revaccinated cases (of smallpox) as pustular eczema, varioloid or what not---except smallpox."
3,I don't. I look my age; and I am my age. It is the other people who look older than they are. What can you expect from people who eat corpses and drink spirits?
3,The criminal law is no use to decent people.
3,"You have a choice of trusting the natural stability of gold, or the honesty and intelligence of members of government."
3,"The medical profession (is) a conspiracy to hide its own shortcomings. No doubt the same may be said of all professions. They are all conspiracies against the laity... (U)ntil there is a practicable alternative to blind trust in the doctor, the truth about the doctor is so terrible that we dare not face it."
3,Has fear ever held a man back from anything he really wanted?
3,A man learns to skate by staggering about and making a fool of himself. Indeed he progresses in all things by resolutely making a fool of himself.
21,God help England if she had no Scots to think for her.
3,Anarchism is a game at which the police can beat you.
4,The trouble with the media is that it seems unable to distinguish between the end of the world and a bicycle accident.
3,"Affection between adults - if they are really adult in mind and not merely grown up children - and creatures so relatively selfish and cruel as children necessarily are without knowing it or meaning it, cannot be called natural."
6,"The statesman cannot govern without stability of belief, true or false."
9,"What is the use of straining after an amiable view of things, when a cynical view is most likely to be the true one?."
3,"When a lion meets another with a louder roar, the first lion thinks the last a bore."
6,There is nothing on earth intended for innocent people so horrible as a school.
3,"If you do not say a thing in an irritating way, you may as well not say it at all because people will not trouble themselves about anything that does not trouble them."
3,"It is not the number of years we have behind us, but the number we have before us, that makes us careful and responsible and determined to find out the truth about everything."
7,What is the matter with the rich is Uselessness.
3,When you read a biography remember that the truth is never fit for publication.
3,"The public want actresses, because they think all actresses bad. They don't want music or poetry because they know that both are good. So actors and actresses thrive and poets and composers starve."
4,Reviewing has one advantage over suicide: in suicide you take it out on yourself; in reviewing you take it out on other people.
3,"I lay my eternal curse on whomsoever shall now or at any time hereafter make schoolbooks of my works and make me hated as Shakespeare is hated. My plays were not designed as instruments of torture. All the schools that lust after them get this answer, and will never get any other."
3,Your father is a fool skin deep; but you are a fool to your very marrow.
3,"If a man is indolent, let him be poor. If he is drunken, let him be poor.... Also--somewhat inconsistently--blessed are the poor!"
3,Fear is choosing the safe course
3,Martyrdom is the only path to immortality that requires no talent whatsoever.
4,"I've posed nude for a photographer in the manner of Rodin's Thinker, but I merely looked constipated."
5,Liquor is the chloroform which enables the poor man to endure the painful operation of living.
6,"I am very sorry, but I cannot learn languages. I have tried hard, only to find that men of ordinary capacity can learn Sanskrit in less time that it takes me to buy a German Dictionary"
51,"In a hospital they throw you out into the street before you are half cured, but in a nursing home they don't let you out till you are dead."
71,"Life on board a pleasure steamer violates every moral and physical condition of healthy life except fresh air. . . . It is a guzzling, lounging, gambling, dog's life. The only alternative to excitement is irritability."
9,"If you injure your neighbour, better not do it by halves."
3,"It has taken me nearly twenty years of studied self-restraint, aided by the natural decay of my faculties, to make myself dull enough to be accepted as a serious person by the British public; and I am not sure that I am not still regarded as a suspicious character in some quarters."
6,"To disbelieve in marriage is easy: to love a married woman is easy; but to betray a comrade, to be disloyal to a host, to break the covenant of bread and salt, is impossible."
3,Nothing is more dangerous than a poor doctor: not even a poor employer or a poor landlord.
3,For nearly twenty years I have been a published author...  But I have never yet seen a book of mine offered for sale in a shop window.
3,An English army led by an Irish general: that might be a match for a French army led by an Italian general.
3,"I am the most spontaneous speaker in the world because every word, every gesture, and every retort has been carefully rehearsed."
3,Sherlock Holmes was a drug addict without a single amiable trait.
10,The heretic is always better dead. And mortal eyes cannot distinguish the saint from the heretic.
3,"I am sorry to have to introduce the subject of Christmas. It is an indecent subject; a cruel, gluttonous subject; a drunken, disorderly subject; a wasteful, disastrous subject; a wicked, cadging, lying, filthy, blasphemous and demoralizing subject. Christmas is forced on a reluctant and disgusted nation by the shopkeepers and the press: on its own merits it would wither and shrivel in the fiery breath of universal hatred; and anyone who looked back to it would be turned into a pillar of greasy sausages."
4,"The only way in which a nation can make itself wealthy and prosperous is by good housekeeping: that is, by providing for its wants in the order of their importance, and allowing no money to be wasted on whims and luxuries until necessities have been thoroughly served."
85,"I'm only a beer teetotaler, not a champagne teetotaler; I don't like beer."
5,Home is the girl's prison and the woman's workhouse.
6,Every doctor will allow a colleague to decimate a whole countryside sooner than violate the bond of professional etiquette by giving him away.
5,God is on the side of the big battalions.
3,A tranquil woman can go on sewing longer than an angry man can go on fuming.
18,It was from Handel that I learned that style consists in force of assertion.
